  main.cpp
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(192): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(391): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(392): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(395): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(421): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(422): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(427): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(428): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(430): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(431): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(439): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(440): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(445): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(446): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(448): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(449): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(459): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(460): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(465): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(466): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(468): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(469): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(484): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(485): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(490): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(491): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(493): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(494): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(502): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(503): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(508): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(509): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(511): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(512): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(549): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(556): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(602): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(707): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(708): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
c:\drisnyaultimatepack\code\c&c++\okami\okami\main.cpp(156): warning C4101: 'hr1': unreferenced local variable
  Okami.vcxproj -> C:\DrisnyaUltimatePack\Code\c&c++\Okami\x64\Debug\Okami.exe
